action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,SUP014,document,26,23.4,Proposed
ACT0002,SUP004,document,29,8.7,Proposed
ACT0003,SUP011,document,29,18.4,Complete
ACT0004,SUP027,monitor,22,2.9,Proposed
ACT0005,SUP025,validate,11,11.7,Ready
ACT0006,SUP034,automate,15,20.5,Proposed
ACT0007,SUP023,prioritize,8,21.6,Complete
ACT0008,SUP003,document,5,20.1,Complete
ACT0009,SUP002,prioritize,35,4.7,Ready
ACT0010,SUP005,document,26,5.1,Ready
ACT0011,SUP026,automate,39,20.9,Proposed
ACT0012,SUP016,monitor,15,18.9,Proposed
ACT0013,SUP018,prioritize,31,2.1,Proposed
ACT0014,SUP027,monitor,23,20.3,In Review
ACT0015,SUP030,document,17,20.9,Ready
ACT0016,SUP016,monitor,44,18.8,Ready
ACT0017,SUP028,validate,27,11.3,Ready
ACT0018,SUP013,escalate,17,11.0,Complete
ACT0019,SUP022,validate,17,9.3,In Review
ACT0020,SUP022,validate,8,18.7,Ready
ACT0021,SUP007,escalate,14,22.4,Ready
ACT0022,SUP023,validate,17,17.4,Complete
ACT0023,SUP005,validate,41,19.7,Complete
ACT0024,SUP015,automate,5,18.3,Proposed
ACT0025,SUP031,prioritize,14,17.4,Proposed
ACT0026,SUP010,monitor,15,13.6,Ready
ACT0027,SUP021,document,24,14.0,Proposed
ACT0028,SUP012,validate,14,20.2,Proposed
ACT0029,SUP012,escalate,42,14.3,Ready
ACT0030,SUP004,automate,35,20.3,In Review
ACT0031,SUP026,automate,41,18.3,Complete
ACT0032,SUP017,document,17,2.8,Ready
ACT0033,SUP019,validate,10,23.3,Complete
ACT0034,SUP012,validate,8,20.8,In Review
ACT0035,SUP010,automate,25,4.4,Ready
ACT0036,SUP033,automate,37,6.7,Proposed
ACT0037,SUP021,escalate,20,12.9,Ready
ACT0038,SUP015,validate,19,3.4,Ready
ACT0039,SUP009,document,12,5.6,Proposed
ACT0040,SUP008,document,36,5.2,Complete
ACT0041,SUP005,monitor,42,17.4,Ready
ACT0042,SUP019,validate,4,20.7,In Review
ACT0043,SUP011,validate,35,15.5,In Review
ACT0044,SUP017,automate,26,21.3,Ready
ACT0045,SUP014,validate,9,10.3,Complete
ACT0046,SUP018,document,36,8.4,Proposed
ACT0047,SUP036,monitor,36,13.8,Proposed
ACT0048,SUP031,monitor,29,18.3,Complete
ACT0049,SUP012,automate,19,15.8,Complete
ACT0050,SUP021,prioritize,24,13.2,In Review
ACT0051,SUP020,prioritize,22,10.3,Complete
ACT0052,SUP031,escalate,42,15.8,Proposed
ACT0053,SUP025,document,40,7.0,In Review
ACT0054,SUP018,prioritize,16,8.7,Complete
ACT0055,SUP011,monitor,20,20.6,In Review
ACT0056,SUP008,document,16,12.1,Ready
ACT0057,SUP002,prioritize,24,5.5,Complete
ACT0058,SUP034,prioritize,29,6.1,Complete
ACT0059,SUP027,validate,39,8.7,Complete
ACT0060,SUP014,document,42,2.3,Proposed
ACT0061,SUP002,prioritize,8,10.9,Complete
ACT0062,SUP025,document,14,2.1,Complete
ACT0063,SUP018,document,29,6.9,Complete
ACT0064,SUP015,prioritize,2,11.6,Proposed
ACT0065,SUP013,automate,38,8.5,Proposed
ACT0066,SUP026,validate,38,17.0,Ready
ACT0067,SUP015,prioritize,29,18.9,In Review
ACT0068,SUP034,validate,14,4.3,In Review
ACT0069,SUP004,validate,17,2.7,In Review
ACT0070,SUP010,monitor,41,21.7,Ready
ACT0071,SUP025,escalate,5,15.7,Proposed
ACT0072,SUP004,escalate,35,18.6,Complete
ACT0073,SUP032,monitor,6,5.4,Complete
ACT0074,SUP003,prioritize,21,15.7,Ready
ACT0075,SUP005,escalate,20,14.9,In Review
ACT0076,SUP024,escalate,20,23.9,Ready
ACT0077,SUP013,monitor,10,3.8,In Review
ACT0078,SUP013,automate,43,21.7,Complete
ACT0079,SUP016,monitor,40,14.6,In Review
ACT0080,SUP006,prioritize,9,15.2,Complete
ACT0081,SUP015,monitor,12,3.0,In Review
ACT0082,SUP008,escalate,23,6.9,Complete
ACT0083,SUP005,escalate,42,2.9,Ready
ACT0084,SUP012,document,34,6.4,In Review
ACT0085,SUP006,automate,13,23.1,Complete
ACT0086,SUP035,validate,18,12.6,Ready
ACT0087,SUP009,monitor,42,23.6,Complete
ACT0088,SUP036,validate,19,8.9,In Review
ACT0089,SUP036,document,30,4.2,Proposed
ACT0090,SUP028,escalate,22,8.4,In Review
ACT0091,SUP033,validate,17,23.3,Proposed
ACT0092,SUP003,validate,44,19.7,In Review
ACT0093,SUP006,automate,40,16.4,Complete
ACT0094,SUP002,prioritize,8,4.3,In Review
ACT0095,SUP029,document,34,23.7,Complete
ACT0096,SUP018,document,10,6.3,Complete
ACT0097,SUP001,document,2,12.2,Proposed
ACT0098,SUP005,validate,13,14.7,Complete
ACT0099,SUP028,monitor,32,22.0,Ready
ACT0100,SUP036,validate,13,12.2,In Review
ACT0101,SUP035,prioritize,29,13.2,Ready
ACT0102,SUP024,validate,17,22.9,Complete
ACT0103,SUP036,prioritize,10,22.4,Proposed
ACT0104,SUP018,automate,7,5.9,Ready
ACT0105,SUP036,prioritize,34,3.5,In Review
ACT0106,SUP031,automate,38,11.9,In Review
ACT0107,SUP001,validate,6,9.0,Ready
ACT0108,SUP036,document,27,6.4,Ready
ACT0109,SUP006,validate,25,12.4,Proposed
ACT0110,SUP001,escalate,37,2.3,Complete
